,Cities,longitude,latitude,temperature,humidity,cloudiness,wind_speed
0,jizan,42.0,16.0,86.0,66.0,0.0,4.0
1,feijo,-79.0,-3.0,89.0,33.0,75.0,6.0
2,yulara,130.0,-25.0,68.0,77.0,40.0,9.0
3,sergeyevka,67.0,53.0,33.0,92.0,0.0,9.0
4,mataura,168.0,-46.0,44.0,67.0,92.0,20.0
5,albany,-73.0,42.0,67.0,80.0,90.0,4.0
6,ola,151.0,59.0,41.0,93.0,90.0,6.0
7,upernavik,-56.0,72.0,25.0,100.0,0.0,13.0
8,torbay,-52.0,47.0,33.0,64.0,40.0,11.0
9,kamenskoye,,,,,,
10,amahai,129.0,-3.0,79.0,100.0,88.0,5.0
11,cape town,18.0,-33.0,57.0,76.0,20.0,8.0
12,qaanaaq,-69.0,77.0,22.0,100.0,76.0,9.0
13,bathsheba,-59.0,13.0,82.0,78.0,20.0,4.0
14,tuktoyaktuk,-133.0,69.0,21.0,92.0,90.0,8.0
15,new norfolk,147.0,-42.0,55.0,58.0,75.0,8.0
16,touros,-35.0,-5.0,77.0,84.0,56.0,14.0
17,butaritari,172.0,3.0,82.0,100.0,68.0,9.0
18,bacuit,,,,,,
19,cidreira,-50.0,-30.0,63.0,74.0,80.0,18.0
20,pisco,-76.0,-13.0,71.0,30.0,90.0,17.0
21,waingapu,120.0,-9.0,78.0,81.0,0.0,4.0
22,sao joao da barra,-41.0,-21.0,73.0,88.0,0.0,6.0
23,yellowknife,-114.0,62.0,35.0,69.0,75.0,2.0
24,te anau,167.0,-45.0,35.0,86.0,80.0,11.0
25,chino valley,-112.0,34.0,57.0,72.0,90.0,10.0
26,puerto ayora,-90.0,0.0,72.0,100.0,24.0,13.0
27,port alfred,26.0,-33.0,64.0,94.0,64.0,16.0
28,attawapiskat,,,,,,
29,rikitea,-134.0,-23.0,71.0,100.0,92.0,10.0
30,nemuro,145.0,43.0,57.0,93.0,75.0,1.0
31,khatanga,102.0,71.0,20.0,85.0,0.0,13.0
32,chokurdakh,147.0,70.0,21.0,86.0,80.0,2.0
33,hobart,147.0,-42.0,55.0,58.0,75.0,8.0
34,faanui,-151.0,-16.0,80.0,100.0,24.0,14.0
35,jamestown,138.0,-33.0,64.0,57.0,0.0,10.0
36,provideniya,-173.0,64.0,41.0,80.0,75.0,15.0
37,rosetta,30.0,31.0,75.0,69.0,40.0,9.0
38,ancud,-73.0,-41.0,47.0,73.0,36.0,6.0
39,karaul,,,,,,
40,kungurtug,97.0,50.0,22.0,83.0,92.0,2.0
41,tiksi,128.0,71.0,27.0,94.0,92.0,3.0
42,portland,-122.0,45.0,69.0,37.0,40.0,10.0
43,katsuura,134.0,33.0,55.0,82.0,75.0,8.0
44,twentynine palms,-116.0,34.0,83.0,29.0,1.0,4.0
45,talawdi,,,,,,
46,raudeberg,5.0,61.0,60.0,55.0,76.0,18.0
47,avarua,-159.0,-21.0,77.0,69.0,75.0,14.0
48,kalaleh,55.0,37.0,52.0,83.0,0.0,4.0
49,atuona,-139.0,-9.0,80.0,99.0,24.0,18.0
50,sioux lookout,-91.0,50.0,28.0,92.0,90.0,10.0
51,bluff,149.0,-23.0,74.0,75.0,92.0,10.0
52,fortuna,-1.0,38.0,67.0,88.0,0.0,5.0
53,illoqqortoormiut,,,,,,
54,krasnoselkup,,,,,,
55,lebu,38.0,8.0,44.0,72.0,0.0,4.0
56,tungor,142.0,53.0,45.0,95.0,24.0,5.0
57,saskylakh,114.0,71.0,25.0,93.0,80.0,4.0
58,batemans bay,150.0,-35.0,54.0,100.0,92.0,5.0
59,saint-philippe,-73.0,45.0,48.0,100.0,90.0,6.0
60,harnoli,71.0,32.0,59.0,90.0,12.0,2.0
61,kupang,123.0,-10.0,84.0,48.0,20.0,4.0
62,envira,,,,,,
63,balimo,,,,,,
64,lorengau,147.0,-2.0,85.0,95.0,36.0,10.0
65,olafsvik,,,,,,
66,tessalit,1.0,20.0,68.0,34.0,0.0,5.0
67,dikson,80.0,73.0,31.0,100.0,76.0,19.0
68,saint george,22.0,39.0,60.0,63.0,20.0,5.0
69,punta arenas,-70.0,-53.0,46.0,65.0,90.0,32.0
70,kaitangata,169.0,-46.0,44.0,66.0,92.0,22.0
71,hilo,-155.0,19.0,82.0,62.0,90.0,6.0
72,norman wells,-126.0,65.0,32.0,94.0,75.0,4.0
73,ushuaia,-68.0,-54.0,48.0,45.0,40.0,12.0
74,thinadhoo,72.0,0.0,82.0,99.0,64.0,5.0
75,busselton,115.0,-33.0,61.0,100.0,92.0,11.0
76,tasiilaq,-37.0,65.0,32.0,100.0,92.0,11.0
77,keetmanshoop,18.0,-26.0,68.0,30.0,80.0,10.0
78,nikolskoye,30.0,59.0,39.0,100.0,75.0,4.0
79,ratnagiri,73.0,16.0,82.0,99.0,12.0,6.0
80,achinsk,90.0,56.0,30.0,80.0,8.0,8.0
81,adrar,0.0,27.0,77.0,36.0,0.0,8.0
82,kodiak,-94.0,39.0,46.0,68.0,1.0,5.0
83,nchelenge,28.0,-9.0,68.0,90.0,88.0,1.0
84,carnarvon,22.0,-30.0,57.0,41.0,88.0,8.0
85,kracheh,,,,,,
86,asfi,,,,,,
87,vardo,-77.0,39.0,68.0,90.0,90.0,6.0
88,hithadhoo,73.0,0.0,83.0,99.0,88.0,5.0
89,odweyne,,,,,,
90,taoudenni,-3.0,22.0,80.0,27.0,0.0,10.0
91,asyut,31.0,27.0,68.0,64.0,0.0,4.0
92,muriwai beach,174.0,-36.0,62.0,67.0,88.0,23.0
93,kegayli,,,,,,
94,east london,27.0,-33.0,66.0,100.0,24.0,22.0
95,laguna,-110.0,27.0,82.0,61.0,90.0,10.0
96,mar del plata,-67.0,-46.0,52.0,45.0,0.0,9.0
97,lake elsinore,-117.0,33.0,73.0,38.0,1.0,4.0
98,sokolo,-6.0,14.0,75.0,73.0,0.0,2.0
99,denpasar,115.0,-8.0,80.0,88.0,20.0,3.0
100,plettenberg bay,23.0,-34.0,61.0,100.0,92.0,13.0
101,hermanus,19.0,-34.0,53.0,88.0,64.0,4.0
102,sarangani,125.0,5.0,84.0,96.0,0.0,10.0
103,ramasukha,,,,,,
104,northam,-4.0,51.0,57.0,87.0,20.0,17.0
105,padang,100.0,0.0,78.0,100.0,64.0,11.0
106,kavaratti,72.0,10.0,82.0,100.0,56.0,11.0
107,ukiah,-123.0,39.0,75.0,29.0,1.0,3.0
108,rungata,,,,,,
109,piskivka,29.0,50.0,53.0,76.0,90.0,4.0
110,arraial do cabo,-42.0,-22.0,73.0,94.0,75.0,3.0
111,nizhniy tsasuchey,115.0,50.0,33.0,76.0,12.0,2.0
112,nouadhibou,-17.0,20.0,73.0,78.0,0.0,16.0
113,yashan,118.0,30.0,53.0,79.0,24.0,3.0
114,ugoofaaru,73.0,5.0,82.0,99.0,92.0,11.0
115,leningradskiy,178.0,69.0,35.0,97.0,56.0,14.0
116,urdzhar,,,,,,
117,gat,-16.0,14.0,80.0,68.0,0.0,6.0
118,monteagudo,-63.0,-19.0,73.0,73.0,90.0,1.0
119,cap malheureux,57.0,-19.0,71.0,68.0,40.0,12.0
120,warqla,,,,,,
121,powell river,-124.0,49.0,49.0,87.0,75.0,3.0
122,thompson,-97.0,55.0,28.0,50.0,20.0,4.0
123,la ronge,-105.0,55.0,41.0,52.0,20.0,6.0
124,baijiantan,85.0,45.0,46.0,85.0,0.0,5.0
125,huron,-98.0,44.0,35.0,16.0,1.0,3.0
126,isangel,169.0,-19.0,76.0,98.0,0.0,8.0
127,palembang,104.0,-2.0,77.0,94.0,40.0,9.0
128,bilma,12.0,18.0,78.0,25.0,68.0,3.0
129,bend,-121.0,44.0,59.0,28.0,1.0,6.0
130,barentsburg,,,,,,
131,yinchuan,106.0,38.0,34.0,55.0,0.0,6.0
132,beroroha,45.0,-21.0,63.0,98.0,32.0,3.0
133,vallenar,-70.0,-28.0,52.0,86.0,92.0,1.0
134,roald,6.0,62.0,57.0,44.0,56.0,11.0
135,saint anthony,-111.0,43.0,45.0,9.0,75.0,4.0
136,yangjiang,111.0,21.0,70.0,100.0,92.0,20.0
137,kenora,-94.0,49.0,29.0,80.0,90.0,11.0
138,half moon bay,-122.0,37.0,72.0,53.0,20.0,10.0
139,liverpool,-2.0,53.0,50.0,93.0,20.0,6.0
140,coihaique,-72.0,-45.0,46.0,45.0,0.0,6.0
141,port hardy,-127.0,50.0,50.0,87.0,90.0,4.0
142,ponta do sol,-46.0,-20.0,76.0,59.0,24.0,8.0
143,shakiso,38.0,5.0,57.0,97.0,88.0,2.0
144,krasnogorsk,37.0,55.0,37.0,93.0,0.0,2.0
145,egvekinot,-179.0,66.0,33.0,79.0,80.0,12.0
146,los llanos de aridane,-17.0,28.0,71.0,64.0,0.0,4.0
147,yumen,97.0,40.0,28.0,71.0,0.0,4.0
148,belle fourche,-103.0,44.0,37.0,86.0,90.0,2.0
149,vaitape,-151.0,-16.0,78.0,100.0,80.0,15.0
150,sentyabrskiy,,,,,,
151,letlhakane,25.0,-21.0,66.0,35.0,0.0,10.0
152,halifax,-63.0,44.0,46.0,100.0,90.0,13.0
153,shaowu,117.0,27.0,54.0,74.0,68.0,2.0
154,klaksvik,-6.0,62.0,50.0,93.0,92.0,4.0
155,pevek,170.0,69.0,32.0,100.0,0.0,5.0
156,aras,44.0,14.0,41.0,53.0,0.0,3.0
157,longyearbyen,15.0,78.0,30.0,68.0,75.0,11.0
158,sakaiminato,133.0,35.0,57.0,67.0,75.0,4.0
159,hofn,-15.0,64.0,47.0,96.0,92.0,13.0
160,san policarpo,125.0,12.0,78.0,100.0,92.0,4.0
161,bafang,10.0,5.0,59.0,100.0,76.0,2.0
162,litoral del san juan,,,,,,
163,bethel,-161.0,60.0,48.0,70.0,90.0,14.0
164,bonavista,-53.0,48.0,39.0,100.0,48.0,19.0
165,waipawa,176.0,-39.0,53.0,83.0,92.0,8.0
166,paracatu,-46.0,-17.0,80.0,56.0,68.0,2.0
167,cotonou,2.0,6.0,80.0,88.0,40.0,9.0
168,namibe,12.0,-15.0,68.0,100.0,56.0,4.0
169,vaini,74.0,15.0,67.0,84.0,0.0,3.0
170,san jeronimo,-73.0,-13.0,47.0,89.0,88.0,1.0
171,osmanabad,76.0,18.0,66.0,70.0,0.0,2.0
172,tautira,-149.0,-17.0,86.0,62.0,20.0,5.0
173,hualmay,-77.0,-11.0,61.0,94.0,32.0,5.0
174,palauig,119.0,15.0,79.0,97.0,0.0,3.0
175,rafai,23.0,4.0,69.0,100.0,92.0,3.0
176,erzin,36.0,36.0,66.0,72.0,20.0,5.0
177,bela,66.0,26.0,51.0,54.0,0.0,3.0
178,trincomalee,81.0,8.0,74.0,93.0,44.0,5.0
179,luderitz,15.0,-26.0,64.0,42.0,24.0,24.0
180,chuy,-53.0,-33.0,49.0,100.0,100.0,10.0
181,mastic beach,-72.0,40.0,71.0,93.0,90.0,3.0
182,japura,102.0,0.0,71.0,99.0,92.0,2.0
183,vibo valentia,16.0,38.0,68.0,77.0,20.0,9.0
184,berlevag,29.0,70.0,40.0,100.0,92.0,9.0
185,beringovskiy,179.0,63.0,40.0,100.0,92.0,25.0
186,ixtapa,-105.0,20.0,86.0,66.0,75.0,10.0
187,severo-kurilsk,156.0,50.0,47.0,97.0,92.0,15.0
188,kirksville,-92.0,40.0,45.0,75.0,1.0,6.0
189,amderma,,,,,,
190,grand river south east,,,,,,
191,bilibino,166.0,68.0,18.0,82.0,32.0,3.0
192,asau,,,,,,
193,tsumeb,17.0,-19.0,61.0,35.0,0.0,6.0
194,boysun,67.0,38.0,19.0,75.0,0.0,2.0
195,lishui,119.0,28.0,54.0,70.0,0.0,2.0
196,tagusao,117.0,9.0,82.0,93.0,20.0,3.0
197,souillac,0.0,45.0,61.0,93.0,32.0,4.0
198,muramatsu,139.0,37.0,62.0,82.0,75.0,11.0
199,rovaniemi,25.0,66.0,42.0,100.0,90.0,1.0
200,san angelo,-100.0,31.0,69.0,68.0,90.0,6.0
201,teknaf,92.0,20.0,74.0,99.0,92.0,6.0
202,coquimbo,-71.0,-29.0,55.0,71.0,0.0,9.0
203,kutum,24.0,14.0,67.0,26.0,0.0,10.0
204,eskasem,,,,,,
205,mackay,-115.0,53.0,41.0,70.0,90.0,2.0
206,castro,-73.0,-42.0,44.0,86.0,0.0,6.0
207,trelew,-65.0,-43.0,63.0,26.0,88.0,18.0
208,port elizabeth,-74.0,39.0,75.0,100.0,90.0,4.0
209,vila franca do campo,-25.0,37.0,71.0,88.0,40.0,23.0
210,bonthe,-12.0,7.0,74.0,100.0,8.0,2.0
211,kahului,-156.0,20.0,82.0,59.0,40.0,21.0
212,jamiltepec,,,,,,
213,biggar,-3.0,55.0,45.0,100.0,0.0,6.0
214,barranca,-77.0,-10.0,62.0,100.0,88.0,12.0
215,kapaa,-159.0,22.0,82.0,69.0,75.0,10.0
216,winnemucca,-117.0,40.0,60.0,6.0,1.0,13.0
217,santa rosalia,13.0,38.0,71.0,73.0,0.0,6.0
218,usinsk,57.0,66.0,31.0,88.0,56.0,16.0
219,constitucion,-104.0,23.0,78.0,27.0,75.0,6.0
220,mayna,91.0,53.0,26.0,100.0,0.0,2.0
221,watertown,-97.0,44.0,36.0,15.0,40.0,5.0
222,nhulunbuy,136.0,-12.0,86.0,55.0,20.0,8.0
223,vao,26.0,59.0,48.0,97.0,68.0,5.0
224,latung,120.0,-8.0,78.0,66.0,0.0,3.0
225,buala,159.0,-8.0,84.0,84.0,64.0,7.0
226,cao bang,106.0,22.0,60.0,76.0,68.0,3.0
227,eyl,49.0,7.0,74.0,97.0,20.0,8.0
228,mnogovershinnyy,139.0,53.0,42.0,73.0,0.0,3.0
229,serenje,30.0,-13.0,64.0,54.0,68.0,5.0
230,ozark,-93.0,37.0,52.0,63.0,1.0,5.0
231,kirakira,161.0,-10.0,83.0,100.0,68.0,14.0
232,kailua,-157.0,21.0,81.0,100.0,75.0,5.0
233,taolanaro,,,,,,
234,levelland,-102.0,33.0,57.0,80.0,90.0,11.0
235,port hedland,118.0,-20.0,78.0,65.0,0.0,11.0
236,mul,79.0,20.0,73.0,97.0,100.0,10.0
237,bredasdorp,20.0,-34.0,57.0,87.0,20.0,10.0
238,alofi,-169.0,-19.0,82.0,74.0,75.0,11.0
239,salamanca,-5.0,40.0,55.0,87.0,12.0,9.0
240,comodoro rivadavia,-67.0,-45.0,55.0,66.0,0.0,11.0
241,mlawa,20.0,53.0,51.0,82.0,0.0,11.0
242,georgetown,-58.0,6.0,80.0,94.0,20.0,6.0
243,vila do maio,-23.0,15.0,78.0,83.0,20.0,11.0
244,barrow,-60.0,-38.0,53.0,43.0,92.0,7.0
245,husavik,-96.0,50.0,31.0,96.0,56.0,9.0
246,kaputa,29.0,-8.0,62.0,91.0,24.0,2.0
247,mys shmidta,,,,,,
248,uglich,38.0,57.0,31.0,88.0,0.0,2.0
249,tuatapere,167.0,-46.0,43.0,100.0,88.0,21.0
250,kruisfontein,24.0,-34.0,61.0,100.0,100.0,13.0
251,baykit,96.0,61.0,22.0,80.0,32.0,3.0
252,bengkulu,,,,,,
253,termoli,14.0,42.0,63.0,94.0,92.0,4.0
254,caborca,-111.0,30.0,63.0,91.0,92.0,9.0
255,awjilah,21.0,29.0,64.0,64.0,0.0,8.0
256,forchheim,11.0,49.0,54.0,76.0,75.0,4.0
257,myra,8.0,58.0,52.0,96.0,32.0,5.0
258,labuhan,115.0,-2.0,78.0,82.0,24.0,2.0
259,sitka,-99.0,37.0,48.0,81.0,76.0,9.0
260,bambous virieux,57.0,-20.0,71.0,68.0,40.0,12.0
261,lagoa,-8.0,37.0,69.0,88.0,75.0,5.0
262,mehamn,27.0,71.0,41.0,97.0,92.0,8.0
263,fonte boa,-66.0,-2.0,80.0,80.0,44.0,5.0
264,kuching,110.0,1.0,75.0,100.0,75.0,2.0
265,marsabit,37.0,2.0,72.0,64.0,0.0,8.0
266,honiara,159.0,-9.0,89.0,66.0,20.0,11.0
267,erenhot,111.0,43.0,26.0,69.0,0.0,5.0
268,maceio,-35.0,-9.0,73.0,88.0,0.0,10.0
269,codo,112.0,-8.0,74.0,94.0,20.0,5.0
270,samusu,,,,,,
271,lander,-108.0,42.0,42.0,10.0,1.0,3.0
272,coahuayana,-100.0,18.0,74.0,80.0,0.0,1.0
273,timizart,4.0,36.0,55.0,97.0,48.0,1.0
274,lavrentiya,-170.0,65.0,42.0,100.0,92.0,19.0
275,ayagoz,80.0,47.0,35.0,67.0,0.0,7.0
276,orkney,26.0,-26.0,62.0,40.0,8.0,3.0
277,ayan,33.0,40.0,35.0,86.0,0.0,2.0
278,komsomolskiy,63.0,67.0,29.0,90.0,80.0,17.0
279,ambilobe,49.0,-13.0,73.0,71.0,0.0,15.0
280,shelburne,-80.0,44.0,53.0,62.0,90.0,14.0
281,prince rupert,-130.0,54.0,53.0,81.0,90.0,17.0
282,yining,114.0,29.0,49.0,81.0,0.0,2.0
283,jaguarari,-40.0,-10.0,80.0,43.0,92.0,11.0
284,clifton,151.0,-27.0,60.0,77.0,90.0,20.0
285,cabo san lucas,-109.0,22.0,79.0,69.0,75.0,9.0
286,omboue,9.0,-1.0,78.0,100.0,92.0,7.0
287,karratha,116.0,-20.0,77.0,32.0,0.0,4.0
288,hasaki,140.0,35.0,65.0,93.0,90.0,9.0
289,buraydah,43.0,26.0,77.0,31.0,0.0,2.0
290,belushya guba,,,,,,
291,salalah,54.0,17.0,84.0,62.0,0.0,17.0
292,parfenyevo,43.0,58.0,31.0,92.0,0.0,9.0
293,sao felix do xingu,-51.0,-6.0,77.0,87.0,0.0,2.0
294,nouakchott,-15.0,18.0,83.0,94.0,0.0,22.0
295,sombrerete,-103.0,23.0,70.0,29.0,0.0,3.0
296,qaqortoq,-46.0,60.0,28.0,50.0,20.0,9.0
297,nanpiao,120.0,41.0,43.0,47.0,0.0,3.0
298,aksarka,67.0,66.0,28.0,87.0,8.0,15.0
299,cururupu,-44.0,-1.0,80.0,79.0,68.0,9.0
300,lar,54.0,27.0,58.0,67.0,8.0,1.0
301,pedernales,-80.0,0.0,72.0,83.0,36.0,6.0
302,sapao,,,,,,
303,brae,-1.0,60.0,55.0,93.0,92.0,17.0
304,vila,8.0,45.0,56.0,100.0,90.0,4.0
305,tual,132.0,-5.0,80.0,100.0,20.0,10.0
306,yar-sale,70.0,66.0,31.0,100.0,92.0,14.0
307,chenzhou,113.0,25.0,54.0,82.0,12.0,3.0
